catLo;catHi;have3Gy;Diagnosis;Endpoint;Diag_Child;d_0;d_k;RR;RR_CIlo;RR_CIup;CIwidth;Year;Author;ERR_lin;ERR_lin_CIlo;ERR_lin_CIup;ERR_linexp;ERR_linexp_CIlo;ERR_linexp_CIup;ERR_exp_gamma;ERR_exp_gamma_CIlo;ERR_exp_gamma_CIup;ERR_exp_gamma_SE;ERR_lin_SE;ERR_linexp_SE;RRtype;Source;Note
;;yes;ChildSolid;Leukemia;yes;;;;;;;2010;Allard;-0,0124;;;0,8438;;;-0,2606;;;0,1387;0,0276;1,0994;OR;p1479 tab5;
0;10;yes;ChildSolid;Leukemia;yes;0;;1,6;0,8;3;0,95;2015;Allodji;;;;;;;;;;;;;OR;p663 fig2b;
10;16;yes;ChildSolid;Leukemia;yes;0;;1,6;0,7;2,7;0,95;2015;Allodji;;;;;;;;;;;;;OR;p663 fig2b;
16;Inf;yes;ChildSolid;Leukemia;yes;0;;1,9;1;3,7;0,95;2015;Allodji;;;;;;;;;;;;;OR;p663 fig2b;
20;40;yes;Hodgkin;Breast;yes;10;;5,9;1,2;30,3;0,95;1996;Bhatia;;;;;;;;;;;;;HR;p749;
40;Inf;yes;Hodgkin;Breast;yes;10;;23,7;3,7;152,3;0,95;1996;Bhatia;;;;;;;;;;;;;HR;p749;
0;5;yes;ChildCancer;Thyroid;yes;0;0,8;1,2;0,6;2,5;0,95;2010;Bhatti;0,404;;;2,42;;;-0,0655;;;;;;RR;p20 tab4;
5;10;yes;ChildCancer;Thyroid;yes;0;7,4;8,5;3,2;22,6;0,95;2010;Bhatti;0,404;;;2,42;;;-0,0655;;;;;;RR;p20 tab4;
10;15;yes;ChildCancer;Thyroid;yes;0;12,3;10,6;4,5;24,9;0,95;2010;Bhatti;0,404;;;2,42;;;-0,0655;;;;;;RR;p20 tab4;
15;20;yes;ChildCancer;Thyroid;yes;0;17,4;13,8;6,3;30,3;0,95;2010;Bhatti;0,404;;;2,42;;;-0,0655;;;;;;RR;p20 tab4;
20;25;yes;ChildCancer;Thyroid;yes;0;22;14,6;6,8;31,5;0,95;2010;Bhatti;0,404;;;2,42;;;-0,0655;;;;;;RR;p20 tab4;
25;30;yes;ChildCancer;Thyroid;yes;0;27,3;9,3;3,9;21,9;0,95;2010;Bhatti;0,404;;;2,42;;;-0,0655;;;;;;RR;p20 tab4;
30;35;yes;ChildCancer;Thyroid;yes;0;32,4;8,9;3,6;21,7;0,95;2010;Bhatti;0,404;;;2,42;;;-0,0655;;;;;;RR;p20 tab4;
35;40;yes;ChildCancer;Thyroid;yes;0;37,5;3,6;1,3;10,2;0,95;2010;Bhatti;0,404;;;2,42;;;-0,0655;;;;;;RR;p20 tab4;
40;Inf;yes;ChildCancer;Thyroid;yes;0;45,6;2,8;1,1;7,1;0,95;2010;Bhatti;0,404;;;2,42;;;-0,0655;;;;;;RR;p20 tab4;
0;2,5;yes;Cervix;Leukemia;no;0;1,9;1,37;0,5;3,5;0,9;1991;Blettner;0,03;;;0,88;;;-0,079;;;0,034;0,045;0,69;OR;p1519 tab2, tab3;
2,5;5;yes;Cervix;Leukemia;no;0;3,6;2,53;1,1;6;0,9;1991;Blettner;0,03;;;0,88;;;-0,079;;;0,034;0,045;0,69;OR;p1519 tab2, tab3;
5;7,5;yes;Cervix;Leukemia;no;0;6,3;2,11;0,9;4,8;0,9;1991;Blettner;0,03;;;0,88;;;-0,079;;;0,034;0,045;0,69;OR;p1519 tab2, tab3;
7,5;10;yes;Cervix;Leukemia;no;0;8,6;1,97;0,9;4,3;0,9;1991;Blettner;0,03;;;0,88;;;-0,079;;;0,034;0,045;0,69;OR;p1519 tab2, tab3;
10;Inf;yes;Cervix;Leukemia;no;0;12,6;1,59;0,7;4;0,9;1991;Blettner;0,03;;;0,88;;;-0,079;;;0,034;0,045;0,69;OR;p1519 tab2, tab3;
0;10;yes;Cervix;SmallIntestine;no;0;;1,21;0,2;7;0,9;1988;Boice;;;;;;;;;;;;;OR;p35 tab1;
10;Inf;yes;Cervix;SmallIntestine;no;0;;1,21;0,2;5,7;0,9;1988;Boice;;;;;;;;;;;;;OR;p35 tab1;
0;5;yes;Cervix;Colon;no;0;3;0,67;0,3;1,3;0,9;1988;Boice;0;-0,01;0,02;;;;;;;;;;OR;P22 tab6, p36 tab2;
5;10;yes;Cervix;Colon;no;0;6,8;0,88;0,4;1,8;0,9;1988;Boice;0;-0,01;0,02;;;;;;;;;;OR;P22 tab6, p36 tab2;
10;20;yes;Cervix;Colon;no;0;15;1,04;0,6;1,9;0,9;1988;Boice;0;-0,01;0,02;;;;;;;;;;OR;P22 tab6, p36 tab2;
20;30;yes;Cervix;Colon;no;0;25;0,96;0,5;1,7;0,9;1988;Boice;0;-0,01;0,02;;;;;;;;;;OR;P22 tab6, p36 tab2;
30;40;yes;Cervix;Colon;no;0;34;0,69;0,4;1,3;0,9;1988;Boice;0;-0,01;0,02;;;;;;;;;;OR;P22 tab6, p36 tab2;
40;Inf;yes;Cervix;Colon;no;0;51;0,8;0,4;1,6;0,9;1988;Boice;0;-0,01;0,02;;;;;;;;;;OR;P22 tab6, p36 tab2;
0;30;yes;Cervix;Rectum;no;0;;1,53;0,9;2,5;0,9;1988;Boice;0,02;0;0,04;;;;;;;;;;OR;P22 tab6, p37 tab3;
30;60;yes;Cervix;Rectum;no;0;;2,09;1,3;3,3;0,9;1988;Boice;0,02;0;0,04;;;;;;;;;;OR;P22 tab6, p37 tab3;
60;Inf;yes;Cervix;Rectum;no;0;;1,9;1;3,6;0,9;1988;Boice;0,02;0;0,04;;;;;;;;;;OR;P22 tab6, p37 tab3;
0;20;yes;Cervix;FemGenitalAll;no;0;12;1,24;0,7;2,3;0,9;1988;Boice;0,01;0;0,02;;;;;;;;;;OR;P22 tab6, p38 tab4;
20;40;yes;Cervix;FemGenitalAll;no;0;30;1,93;1,1;3,5;0,9;1988;Boice;0,01;0;0,02;;;;;;;;;;OR;P22 tab6, p38 tab4;
40;60;yes;Cervix;FemGenitalAll;no;0;49;1,93;1;3,7;0,9;1988;Boice;0,01;0;0,02;;;;;;;;;;OR;P22 tab6, p38 tab4;
60;80;yes;Cervix;FemGenitalAll;no;0;68;1,53;0,8;3,1;0,9;1988;Boice;0,01;0;0,02;;;;;;;;;;OR;P22 tab6, p38 tab4;
80;100;yes;Cervix;FemGenitalAll;no;0;90;2,27;1;5;0,9;1988;Boice;0,01;0;0,02;;;;;;;;;;OR;P22 tab6, p38 tab4;
100;120;yes;Cervix;FemGenitalAll;no;0;109;2,5;1;6,2;0,9;1988;Boice;0,01;0;0,02;;;;;;;;;;OR;P22 tab6, p38 tab4;
120;140;yes;Cervix;FemGenitalAll;no;0;130;4,63;1,7;13;0,9;1988;Boice;0,01;0;0,02;;;;;;;;;;OR;P22 tab6, p38 tab4;
140;Inf;yes;Cervix;FemGenitalAll;no;0;176;5,02;2;13;0,9;1988;Boice;0,01;0;0,02;;;;;;;;;;OR;P22 tab6, p38 tab4;
100;150;yes;Cervix;UterusCorpus;no;72;130;2,15;1;4,7;0,9;1988;Boice;;;;;;;;;;;;;OR;p39 tab5;
150;200;yes;Cervix;UterusCorpus;no;72;170;2,21;1;4,9;0,9;1988;Boice;;;;;;;;;;;;;OR;p39 tab5;
200;Inf;yes;Cervix;UterusCorpus;no;72;222;2,15;0,8;5,8;0,9;1988;Boice;;;;;;;;;;;;;OR;p39 tab5;
0;10;yes;Cervix;Ovary;no;0;7,5;0,31;0,1;0,9;0,9;1988;Boice;0,01;-0,02;0,14;;;;;;;;;;OR;P22 tab6, p40 tab6;
10;20;yes;Cervix;Ovary;no;0;15;0,47;0,2;1,2;0,9;1988;Boice;0,01;-0,02;0,14;;;;;;;;;;OR;P22 tab6, p40 tab6;
20;30;yes;Cervix;Ovary;no;0;26;0,85;0,3;2,2;0,9;1988;Boice;0,01;-0,02;0,14;;;;;;;;;;OR;P22 tab6, p40 tab6;
30;40;yes;Cervix;Ovary;no;0;35;0,58;0,2;1,4;0,9;1988;Boice;0,01;-0,02;0,14;;;;;;;;;;OR;P22 tab6, p40 tab6;
40;Inf;yes;Cervix;Ovary;no;0;50;0,62;0,3;1,5;0,9;1988;Boice;0,01;-0,02;0,14;;;;;;;;;;OR;P22 tab6, p40 tab6;
0;10;yes;Cervix;FemGenitalOth;no;0;7,2;2,13;0,9;4,8;0,9;1988;Boice;-0,02;-0,05;0,07;;;;;;;;;;OR;P22 tab6, p41 tab7;
10;30;yes;Cervix;FemGenitalOth;no;0;15;1,97;0,9;4,1;0,9;1988;Boice;-0,02;-0,05;0,07;;;;;;;;;;OR;P22 tab6, p41 tab7;
30;50;yes;Cervix;FemGenitalOth;no;0;41;0,99;0,4;2,2;0,9;1988;Boice;-0,02;-0,05;0,07;;;;;;;;;;OR;P22 tab6, p41 tab7;
50;70;yes;Cervix;FemGenitalOth;no;0;61;1,15;0,5;2,5;0,9;1988;Boice;-0,02;-0,05;0,07;;;;;;;;;;OR;P22 tab6, p41 tab7;
70;90;yes;Cervix;FemGenitalOth;no;0;79;1,47;0,7;3,3;0,9;1988;Boice;-0,02;-0,05;0,07;;;;;;;;;;OR;P22 tab6, p41 tab7;
90;Inf;yes;Cervix;FemGenitalOth;no;0;100;2,64;1,1;6,5;0,9;1988;Boice;-0,02;-0,05;0,07;;;;;;;;;;OR;P22 tab6, p41 tab7;
0;50;yes;Cervix;Vaginal;no;0;34;3,05;1,2;7,9;0,9;1988;Boice;0,03;0;0,08;;;;;;;;;;OR;P22 tab6, p42 tab8;
50;70;yes;Cervix;Vaginal;no;0;61;2,42;0,9;6,2;0,9;1988;Boice;0,03;0;0,08;;;;;;;;;;OR;P22 tab6, p42 tab8;
70;90;yes;Cervix;Vaginal;no;0;79;2,88;1,1;7,6;0,9;1988;Boice;0,03;0;0,08;;;;;;;;;;OR;P22 tab6, p42 tab8;
90;Inf;yes;Cervix;Vaginal;no;0;100;5,37;1,8;15,7;0,9;1988;Boice;0,03;0;0,08;;;;;;;;;;OR;P22 tab6, p42 tab8;
0;30;yes;Cervix;Bladder;no;0;;2,13;1;4,8;0,9;1988;Boice;0,07;0,02;0,17;;;;;;;;;;OR;P22 tab6, p43 tab9;
30;60;yes;Cervix;Bladder;no;0;;5,65;2,6;12;0,9;1988;Boice;0,07;0,02;0,17;;;;;;;;;;OR;P22 tab6, p43 tab9;
60;Inf;yes;Cervix;Bladder;no;0;;7,14;2,8;18;0,9;1988;Boice;0,07;0,02;0,17;;;;;;;;;;OR;P22 tab6, p43 tab9;
0;10;yes;Cervix;Bone;no;0,3;3;0,87;0,2;4,6;0,9;1988;Boice;;;;;;;;;;;;;OR;p44 tab10;
10;Inf;yes;Cervix;Bone;no;0,3;31;3,07;0,4;24,9;0,9;1988;Boice;;;;;;;;;;;;;OR;p44 tab10;
0;1;yes;Cervix;ConnectTissue;no;0;0,6;0,36;0,1;1,4;0,9;1988;Boice;-0,05;-0,11;0,13;;;;;;;;;;OR;P22 tab6, p44 tab11;
1;10;yes;Cervix;ConnectTissue;no;0;3,8;0,73;0,2;3;0,9;1988;Boice;-0,05;-0,11;0,13;;;;;;;;;;OR;P22 tab6, p44 tab11;
